Edgewood College	Madison	WI	1012	27530.0	1069.0	0.758685446	19374.5	0.2768
Lakeland University	Plymouth	WI	1256	26560.0	909.0	0.55399061	15500.0	0.4274
Lawrence University	Appleton	WI	513	44844.0	1280.0	0.629784856	23950.0	0.4612
Marquette University	Milwaukee	WI	143	38470.0	1199.0	0.84340743	24250.0	0.459
Milwaukee School of Engineering	Milwaukee	WI	556	37980.0	1245.0	0.663067759	25500.0	0.7353
Mount Mary University	Milwaukee	WI	1313	28380.0	970.0	0.563134978	20837.0	0.0
Ripon College	Ripon	WI	1018	39142.0	1085.0	0.652565609	23250.0	0.4846
Viterbo University	La Crosse	WI	1100	26150.0	1065.0	0.625423729	20500.0	0.2601
University of Wisconsin-Whitewater	Whitewater	WI	460	16223.0	1050.0	0.693457688	18500.0	0.5123
University of Wisconsin-Eau Claire	Eau Claire	WI	276	16385.0	1110.0	0.780030722	16814.5	0.3841
University of Wisconsin-Green Bay	Green Bay	WI	366	15451.0	1050.0	0.731298846	14000.0	0.3344
University of Wisconsin-La Crosse	La Crosse	WI	405	17612.0	1145.0	0.742410443	18241.0	0.4388
Wisconsin Lutheran College	Milwaukee	WI	1246	27984.0	1107.0	0.902735562	18700.5	0.4328
University of Wisconsin-Oshkosh	Oshkosh	WI	426	15117.0	1030.0	0.650213828	16250.0	0.4208
University of Wisconsin-Parkside	Kenosha	WI	707	15356.0	970.0	0.624647225	13000.0	0.4765
University of Wisconsin-Stout	Menomonie	WI	477	17141.0	1030.0	0.883965015	16838.0	0.5518
University of Wisconsin-Superior	Superior	WI	981	15661.0	1010.0	0.761061947	15533.0	0.3893
University of Wisconsin-Madison	Madison	WI	13	32738.0	1302.0	0.526234051	19639.0	0.491
University of Wisconsin-Milwaukee	Milwaukee	WI	129	19851.0	1050.0	0.732859574	16000.0	0.4876
University of Wisconsin-Platteville	Platteville	WI	645	15334.0	1090.0	0.803311095	17484.0	0.6644
University of Wisconsin-River Falls	River Falls	WI	705	15554.0	1050.0	0.721534653	15500.0	0.39
University of Wisconsin-Stevens Point	Stevens Point	WI	302	16426.0	1050.0	0.814239158	17500.0	0.4737
University of Wyoming	Laramie	WY	157	16215.0	1102.0	0.950849887	11250.0	0.4929
Stanford University	Stanford	CA	3	47940.0	1476.0	0.048139646	10873.5	0.5148
New College of Florida	Sarasota	FL	1027	29944.0	1263.0	0.712773465	9798.5	0.3821
Soka University of America	Aliso Viejo	CA	1124	31042.0	1233.0	0.384	18874.0	0.3837
Florida Gulf Coast University	Fort Myers	FL	411	25162.0	1090.0	0.561472976	12000.0	0.4422
The King's University	Southlake	TX	1723	13650.0	1073.0	0.483146067	15750.0	0.4765
Ave Maria University	Ave Maria	FL	1191	19128.0	1103.0	0.398987575	13157.0	0.4848
Ecclesia College	Springdale	AR	1733	15140.0	845.0	0.402843602	7500.0	0.5547
The King's College	New York	NY	1424	34320.0	1180.0	0.408682635	12000.0	0.3558
John Paul the Great Catholic University	Escondido	CA	1676	24900.0	1088.0	0.980392157	19167.0	0.5286
Augusta University	Augusta	GA	362	22990.0	1043.0	0.77229021	11868.5	0.3558
University of North Georgia	Dahlonega	GA	574	12752.0	966.0	0.750440744	8251.0	0.4492
Kennesaw State University	Kennesaw	GA	211	16636.0	1090.0	0.585041661	12000.0	0.52
Husson University	Bangor	ME	958	17035.0	964.0	0.802439024	18247.0	0.4543
